nome_giocatore,numero_giocatore,squadra,ruolo,altezza,minuti,FALLI_C,FALLI_S,T2_R,T2_T,T2_PER,T3_R,T3_T,T3_PER,T1_R,T1_T,T1_PER,RIM_O,RIM_D,RIM_T,STOP_D,STOP_S,PALLE_P,PALLE_R,ASS
abass awudu abass,55,Virtus Segafredo Bologna,Ala,198,7.5,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,-3.5
muhammad ali abdur rahkman,5,Carpegna Prosciutto Pesaro,Guardia,193,30.6,2.8,4.1,3.9,7.3,53.4,1.9,4.5,42.0,2.8,3.8,75.0,1.1,2.4,3.6,0.2,0.4,2.2,3.9,17.1
dimitrios agravanis,,GeVi Napoli Basket,Ala,208,23.0,2.8,4.2,2.4,4.8,50.0,0.4,1.8,22.2,2.6,4.4,59.1,1.2,3.6,4.8,1.0,0.2,1.0,1.0,10.4
nicola akele,45,Germani Brescia,Ala,203,15.3,1.3,0.5,1.1,2.1,50.0,0.4,1.6,27.6,0.0,0.0,0.0,1.1,1.5,2.6,0.4,0.3,0.5,0.4,3.3
davide alviti,40,EA7 Emporio Armani Milano,Ala,200,8.4,0.8,0.4,0.3,1.3,26.7,0.2,1.3,12.5,0.3,0.3,75.0,0.5,1.1,1.6,0.0,0.0,0.2,0.3,0.8
karvel markeese anderson,23,Tezenis Verona,Guardia,188,27.9,2.4,2.4,2.1,4.8,42.5,3.0,7.1,42.5,2.9,3.4,85.5,0.7,1.9,2.6,0.1,0.1,1.7,1.4,11.9
sacar anim,2,UNAHOTELS Reggio Emilia,Guardia,196,27.6,2.6,1.8,2.4,4.7,51.2,0.9,2.6,36.2,1.2,1.6,75.9,0.3,1.9,2.2,0.1,0.2,1.5,1.3,6.4
daijuan antonio,11,Pallacanestro Trieste,Guardia,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
darion atkins,44,Dolomiti Energia Trentino,Centro,203,30.4,2.4,2.4,5.2,9.3,55.4,0.4,2.1,18.4,2.3,3.2,71.9,2.4,4.9,7.3,0.5,0.3,2.5,2.3,15.3
ismael bako,7,Virtus Segafredo Bologna,Centro,208,15.8,1.8,1.2,1.9,3.0,62.5,0.0,0.0,0.0,1.0,1.6,64.0,1.6,2.6,4.3,0.6,0.2,0.8,0.7,7.3
tommaso baldasso,25,EA7 Emporio Armani Milano,Play,192,8.8,1.0,0.3,0.0,0.3,0.0,1.0,2.5,40.0,0.1,0.2,50.0,0.2,0.8,1.0,0.0,0.0,0.8,0.6,1.3
moussa bamba,83,GeVi Napoli Basket,,0,2.7,5.0,10.7,2.3,0.7,1.7,3.3,2.7,4.7,7.3,0.7,0.0,3.0,1.0,0.3,12.0,0.779,-1.7,0.0,0.0
adrian banks,1,NutriBullet Treviso Basket,Guardia,190,29.2,1.6,4.9,3.6,6.9,52.0,1.7,4.5,37.0,4.2,4.8,88.4,0.6,2.3,2.8,0.0,0.6,2.8,1.9,15.1
billy baron,12,EA7 Emporio Armani Milano,Guardia,188,21.8,1.8,1.8,1.0,1.5,65.0,2.2,4.8,44.4,2.3,2.5,93.7,0.1,2.1,2.2,0.1,0.0,1.0,2.5,12.2
frank bartley,24,Pallacanestro Trieste,Guardia,191,32.2,1.7,4.9,4.2,9.6,43.9,2.1,6.0,34.3,4.4,5.8,76.0,0.6,4.2,4.8,0.3,0.4,2.5,3.1,18.3
pietro basta,8,Happy Casa Brindisi,,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jordan bayehe,26,Happy Casa Brindisi,Ala,204,16.5,2.1,1.8,1.5,3.1,48.1,0.0,0.1,0.0,1.3,1.9,66.7,1.5,2.2,3.7,0.2,0.4,0.8,0.2,4.8
