nome_giocatore,numero_giocatore,squadra,ruolo,altezza,minuti,falli_c,falli_s,t2_r,t2_t,t2_per,t3_r,t3_t,t3_per,t1_r,t1_t,t1_per,rim_o,rim_d,rim_t,stop_d,stop_s,palle_p,palle_r,ass
abass_awudu_abass,55.0,virtus_segafredo_bologna,Ala,198,7,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-3
muhammad_ali_abdur_rahkman,5.0,carpegna_prosciutto_pesaro,Guardia,193,30,2,4,3,7,53,1,4,42,2,3,75,1,2,3,0,0,2,3,17
dimitrios_agravanis,0.0,gevi_napoli_basket,Ala,208,23,2,4,2,4,50,0,1,22,2,4,59,1,3,4,1,0,1,1,10
nicola_akele,45.0,germani_brescia,Ala,203,15,1,0,1,2,50,0,1,27,0,0,0,1,1,2,0,0,0,0,3
davide_alviti,40.0,ea7_emporio_armani_milano,Ala,200,8,0,0,0,1,26,0,1,12,0,0,75,0,1,1,0,0,0,0,0
karvel_markeese_anderson,23.0,tezenis_verona,Guardia,188,27,2,2,2,4,42,3,7,42,2,3,85,0,1,2,0,0,1,1,11
sacar_anim,2.0,unahotels_reggio_emilia,Guardia,196,27,2,1,2,4,51,0,2,36,1,1,75,0,1,2,0,0,1,1,6
daijuan_antonio,11.0,pallacanestro_trieste,Guardia,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
darion_atkins,44.0,dolomiti_energia_trentino,Centro,203,30,2,2,5,9,55,0,2,18,2,3,71,2,4,7,0,0,2,2,15
ismael_bako,7.0,virtus_segafredo_bologna,Centro,208,15,1,1,1,3,62,0,0,0,1,1,64,1,2,4,0,0,0,0,7
tommaso_baldasso,25.0,ea7_emporio_armani_milano,Play,192,8,1,0,0,0,0,1,2,40,0,0,50,0,0,1,0,0,0,0,1
moussa_bamba,83.0,gevi_napoli_basket,Ala,0,2,5,10,2,0,1,3,2,4,7,0,0,3,1,0,12,0,-1,0,0
adrian_banks,1.0,nutribullet_treviso_basket,Guardia,190,29,1,4,3,6,52,1,4,37,4,4,88,0,2,2,0,0,2,1,15
